figure_id,role,path,sha256,bytes,modified_at
D.5,grafica,build/figures/D/figura_d_5.png,d83fe048f3be08504d6b9d83b72dc63a6d14d7930e0ec0642be5754af68a2632,139059,2026-09-17T18:13:37+00:00
D.5,metadatos,build/metadata/d_5.json,6f479183f1a6728ba935e7931b78abf7cc47d13d67665627a6cac8bf9f00141f,631,2026-09-17T18:13:37+00:00
D.6,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_6_datos_usados.csv,caa9da4174c7054366324d84f8614c0bf447bbfc3a5848aeb5ab8d17dc145f68,816,2026-09-17T18:13:38+00:00
D.6,texto_generado,build/text/d_6.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-17T18:13:38+00:00
D.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_6_parrafo.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-17T18:13:38+00:00
D.6,grafica,build/figures/D/figura_d_6.png,781b0d899afcdce5ef7d20a2f982a841698df38c5e974d7e93346b2ef0b2394b,153133,2026-09-17T18:13:38+00:00
D.6,metadatos,build/metadata/d_6.json,6ae30f257b26f309c724ec6f05e0bbfbed467adaddf56568db30cd76ef009c3d,600,2026-09-17T18:13:38+00:00
D.7,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_7_datos_usados.csv,b15a39aec9bf7f9013075d90f5dbe910069f2ba9dee3c264e5b401e8463c4261,1343,2026-09-17T18:13:38+00:00
D.7,texto_generado,build/text/d_7.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-17T18:13:38+00:00
D.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_7_parrafo.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-17T18:13:38+00:00
D.7,grafica,build/figures/D/figura_d_7.png,5a5340284d46015007371290351ba2a208bd7133438b2a0aa98670730176f2e0,161981,2026-09-17T18:13:39+00:00
D.7,metadatos,build/metadata/d_7.json,510a4d742a1403a94caa11953ae661d33d85d7ddee832e14f0e40ee279f5a715,609,2026-09-17T18:13:39+00:00
D.8,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_8_datos_usados.csv,6243a831bf50e799d459148328e0518fbe3fcfd2d4074736466790d043a9026e,207,2026-09-17T18:13:39+00:00
D.8,texto_generado,build/text/d_8.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-17T18:13:39+00:00
D.8,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_8_parrafo.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-17T18:13:39+00:00
D.8,grafica,build/figures/D/figura_d_8.png,892ca4aa852fa76c624a498c0904e5ae661f5f040776b1a794ec8b111d4c4a00,116413,2026-09-17T18:13:39+00:00
D.8,metadatos,build/metadata/d_8.json,cb87fb6ce26272208f204aa24904b5aa794ed9dbb036c164c387a99809412a7a,607,2026-09-17T18:13:39+00:00
D.9,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.9,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_9_datos_usados.csv,aff63e85d9c9a42308bf5c905bcbfd11cdcaaf97ec1e54d8f7f496b9dfef9f9e,1152,2026-09-17T18:13:39+00:00
D.9,texto_generado,build/text/d_9.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-17T18:13:39+00:00
D.9,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_9_parrafo.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-17T18:13:39+00:00
D.9,grafica,build/figures/D/figura_d_9.png,df93ede766680b8f0485095413ac99cd3d0df4b327cda15f397065e5dd41514f,168478,2026-09-17T18:13:40+00:00
D.9,metadatos,build/metadata/d_9.json,8ff530d22805d7ac77b4d57a4f05899374af60e06aebfe181a86384353dcd15f,632,2026-09-17T18:13:40+00:00
D.10,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.10,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_10_datos_usados.csv,43e052be90c1058df466f19a3ff8d9ce36f2c1e3d6efa2cdd5d4d00ea7a55701,1143,2026-09-17T18:13:40+00:00
D.10,texto_generado,build/text/d_10.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-17T18:13:40+00:00
D.10,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_10_parrafo.md,310a8e05e3fd569511162edb460334a6ba8656db89fa96d40b29ff55693a369e,59,2026-09-17T18:13:40+00:00
D.10,grafica,build/figures/D/figura_d_10.png,1994228d2a603bde8e675d8baa300ef0b034cd5285da7b3ed2fced963220cb41,164724,2026-09-17T18:13:40+00:00
D.10,metadatos,build/metadata/d_10.json,b0506fe4d598e9f4e2c04a5a7b148cc897892c3d17648302d5ebb0c212d0d36a,630,2026-09-17T18:13:40+00:00
D.11,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.11,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_11_datos_usados.csv,58662c318bcc10b1c6b33bee6f05d2da79d4f0455eecce966807f4fceebc9122,599,2026-09-17T18:13:41+00:00
D.11,texto_generado,build/text/d_11.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-17T18:13:41+00:00
D.11,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_11_parrafo.md,24987c32eb406987b5af2e22f9bab6e2337ac80d4f965738ba784adfb32b1794,56,2026-09-17T18:13:41+00:00
D.11,grafica,build/figures/D/figura_d_11.png,0fc162cd1cb112623f0dd290f09b4c4544d7620f35a63c48d2fcdd34835dbaec,147456,2026-09-17T18:13:41+00:00
D.11,metadatos,build/metadata/d_11.json,780d39735cfb82db647e3f552356cb05cff28e71583b4c054aa5a2c824ca743e,638,2026-09-17T18:13:41+00:00
E.1,dato_crudo,data/raw/ift_tercera_encuesta_usuarios_2023_base/objects/21d45976f4f1dede6c3b/bd3erencuesta2023.zip,21d45976f4f1dede6c3b883ac9a7d2a3fed0b8ab3d64f9b41c1e0641ad639d43,16211058,2026-09-15T19:28:34+00:00
E.1,dato_crudo,data/raw/ift_segunda_encuesta_usuarios_2025/objects/cf75332641d2ff2321e0/basesdedatossegundaencuesta2025.zip,cf75332641d2ff2321e06504dc077372c4f3082808e59c44fe5046275f707119,38230965,2026-09-15T19:29:01+00:00
E.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_1_datos_usados.csv,497e05d3b5596865c233900fe994e34c5223e115f219e182e28430525a8c03b3,191,2026-09-17T18:14:33+00:00
E.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_1_validacion_historica.csv,1e79b1bf3bfadc8aa65cff2405518dac812915e265ab5a4e750d469f3a79eb6f,191,2026-09-17T18:14:33+00:00
E.1,texto_generado,build/text/e_1.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-17T18:14:33+00:00
E.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_1_parrafo.md,17355172c9975d6bde1fd650d60e2d4cfea62a27f3ad9dbb51d031777fc8f5cb,115,2026-09-17T18:14:33+00:00
E.1,grafica,build/figures/E/figura_e_1.png,f35e11942eaf4f2c4569c5c3dc80665df9c38fe98f7c10bb3111cdb34f5c825e,100423,2026-09-17T18:14:33+00:00
E.1,metadatos,build/metadata/e_1.json,89e4340c4e7be5c4afd28f28e5dce8b49f54e09e0abbd52603c4ce3f4249a530,623,2026-09-17T18:14:33+00:00
E.2,dato_crudo,data/raw/ift_estudio_ia_chatgpt_2023/objects/2dc6ebb00006cc65241c/estudiodeiaychatgpt2023_0.pdf,2dc6ebb00006cc65241c6fc2ee8819aca65f8edcfb5f832a9f1082fd7cb653a3,74308930,2026-09-15T19:29:55+00:00
E.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_2_datos_usados.csv,65dbcb0caa2bde69c127a79e5b318642303a145af77c8080235c5042ced33697,1053,2026-09-17T18:14:34+00:00
E.2,texto_generado,build/text/e_2.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-17T18:14:34+00:00
E.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_2_parrafo.md,16fedb6135c322f279e4523df4fd32be2d1247af9b17e487d11ca2a10e2ff082,144,2026-09-17T18:14:34+00:00
E.2,grafica,build/figures/E/figura_e_2.png,0a64268e6618a00ade85656985410a4fed209b3cfccf7221712a8c5cd4d3df9b,244423,2026-09-17T18:14:34+00:00
E.2,metadatos,build/metadata/e_2.json,4098b057e10055c90314f275ca317ae7aab394a82e2e3730d4918f6444cc4227,617,2026-09-17T18:14:34+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2022_base/objects/8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f/bd4taencuesta2022.zip,8cdcfb71839a05ac1597a1899a2eef7dfdd91f29cb19545c346878df279daa3f,2263587,2026-09-15T15:46:57+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.3,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_3_datos_usados.csv,bcbdf614929c1094074eb4b450cd40f643e98df8866119bfd70ff7d00f4f5cfe,587,2026-09-17T18:14:44+00:00
E.3,texto_generado,build/text/e_3.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-17T18:14:44+00:00
E.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_3_parrafo.md,a63fb76ec05746b6899985cfbe18b5cceb4cbe98aa6aaca347d483ec57cd4e2e,82,2026-09-17T18:14:44+00:00
E.3,grafica,build/figures/E/figura_e_3.png,8dfd114756a5ea4db6900ebe77f3133b6a7dd67df3a49ab04c2e98d66fd8c6e8,124611,2026-09-17T18:14:45+00:00
E.3,metadatos,build/metadata/e_3.json,339f566ff3e8d0b8c576bc0bbf7c6208c05b4d23ee227ff17c1284ea2b427433,623,2026-09-17T18:14:45+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.4,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_4_datos_usados.csv,59597fa8491ec223d694378c1ce0305e99443e3973d2cfc078e17a1908efda36,1602,2026-09-17T18:14:53+00:00
E.4,texto_generado,build/text/e_4.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-17T18:14:53+00:00
E.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_4_parrafo.md,8854cc05fd131c56681791ee0d965ff3d6c400bd44ed0f414a81bdafe7d2280e,76,2026-09-17T18:14:53+00:00
E.4,grafica,build/figures/E/figura_e_4.png,e96d10b685320cf379a54dca6ca457d135ec34c33cf96e676b7a8ec251abf15a,150622,2026-09-17T18:14:53+00:00
E.4,metadatos,build/metadata/e_4.json,1745d1c7daadfae6c5005d0d8901086e82de22b7f9d38f0e3470779c5238a7db,616,2026-09-17T18:14:53+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.5,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_5_datos_usados.csv,864a4e9ef01eb45ffe5a677c07336951e93556c5f3afcd22b2cbaca875055f55,3674,2026-09-17T18:15:02+00:00
E.5,texto_generado,build/text/e_5.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-17T18:15:02+00:00
E.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_5_parrafo.md,44d848da9ec7e89eba3fd304eb118169f16fd5b40b5ea143926bfc2c8c19676f,103,2026-09-17T18:15:02+00:00
E.5,grafica,build/figures/E/figura_e_5.png,1a11bf4fc5369418596bc0ad84afeafb3cda3a50b2d380b470c18eba01cb84d3,173328,2026-09-17T18:15:02+00:00
E.5,metadatos,build/metadata/e_5.json,4e0bfa59700d059d49c477532999e5b554c2ab43ce92264895ed38dbf1cd28d7,617,2026-09-17T18:15:02+00:00
E.6,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_6_datos_usados.csv,25f7f4f1c903180cc15105cdca43545c46c19aa17ab8f2ffb1480393da1f4959,1018,2026-09-17T18:15:07+00:00
E.6,texto_generado,build/text/e_6.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-17T18:15:07+00:00
E.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_6_parrafo.md,db5b84b154a2446cdbf47d2e533a76894000b04930305bd65d4529233f3066d8,72,2026-09-17T18:15:07+00:00
E.6,grafica,build/figures/E/figura_e_6.png,6892c7e8ecf9ba40ceb25cdfe7739cd84d1c5265d99f028232600ed4a96bd8f3,169406,2026-09-17T18:15:07+00:00
E.6,metadatos,build/metadata/e_6.json,1301155120a96b7d892690a2677aa865af76b04e09bd153349f7ed8cd1640a62,600,2026-09-17T18:15:07+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.7,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_7_datos_usados.csv,ba8658da25ea2b855f9b863b992c6712d34b2c49788633b8d70f041cac5e3b8a,2915,2026-09-17T18:15:16+00:00
E.7,texto_generado,build/text/e_7.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-17T18:15:17+00:00
E.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_7_parrafo.md,ce731505cf138ce7c786bd499c1f24285f872b0ceb4657ee520c455f95ba176c,96,2026-09-17T18:15:17+00:00
E.7,grafica,build/figures/E/figura_e_7.png,c45ea980894bd87a4ced4de51b9ced10db3b966f3f77763c0c36f860c7c9f162,207508,2026-09-17T18:15:17+00:00
E.7,metadatos,build/metadata/e_7.json,ad79306dbfec99b5e6e834dd47bef12d4fd14352d70a1f5995789f2d95dbbd98,596,2026-09-17T18:15:17+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2023_base/objects/e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324/bd4taencuesta2023.zip,e9f318c2f6a57c9dd73f91b80678c2daecfb54f85d65288e268b67c994c39324,3443995,2026-09-15T15:47:02+00:00
E.8,dato_crudo,data/raw/ift_mipymes_2024_base/objects/831c2b6c2a0f549abec6/basededatoscuartaencuesta2024mipymes.zip,831c2b6c2a0f549abec65144ed6268c4cbf6223bdb76cb8a98a9d5e159230467,3941975,2026-09-15T19:30:06+00:00
E.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_8_datos_usados.csv,1d848d45b5d5ad2161936bb0582d4effbe3a41290b7241a80f9f855f0ee099c6,1079,2026-09-17T18:15:26+00:00
E.8,texto_generado,build/text/e_8.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-17T18:15:26+00:00
E.8,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_8_parrafo.md,39823bdbded5d37414f9b0ccff813ace0c455b3f14d1d2102feb5e43eb614390,89,2026-09-17T18:15:26+00:00
E.8,grafica,build/figures/E/figura_e_8.png,98176d3992bc3b67cb47c3efbff485814880ae855c54f61fc92d26ca64bf1842,192282,2026-09-17T18:15:26+00:00
E.8,metadatos,build/metadata/e_8.json,d9294f4eb5b8c373566e0bd60bc82610e30d9109a30f5fb0849eb7f2b88d0de0,604,2026-09-17T18:15:26+00:00
E.9,dato_crudo,data/raw/ift_mipymes_impexp_2022_base/objects/2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4/bdmipymesimpexp2022.zip,2405c1df64b0b325e39f53f5d34633b8fd692d0a7d926d760c08a32e31e8f7a4,754730,2026-09-15T16:04:45+00:00
E.9,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/e_9_datos_usados.csv,a6235393711c2bd7dd2606506f67ace08c4181e9a155990aec231e32f830af01,274,2026-09-17T18:15:27+00:00
E.9,texto_generado,build/text/e_9.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-17T18:15:27+00:00
E.9,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/e_9_parrafo.md,571c3a01b89b9c78d54f44ecd9956a0b247762026d67390bc19fb05460fdf64b,137,2026-09-17T18:15:27+00:00
E.9,grafica,build/figures/E/figura_e_9.png,1074a8c73b045081b6e9a5f803422336a50ddda4ea0bb1baf98fca9047f05f5a,133632,2026-09-17T18:15:27+00:00
E.9,metadatos,build/metadata/e_9.json,9a86f301fe727c20865895db8ed74466e48a50a946f3454e286c820d28393d01,645,2026-09-17T18:15:27+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_1_1_datos_usados.csv,ee653ad9b1174ecc58b00875c20f150044f93aa8e5c7910196e1c6cc1fc9d4f4,2029,2026-09-17T18:15:28+00:00
F.1.1,texto_generado,build/text/f_1_1.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-17T18:15:28+00:00
F.1.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_1_1_parrafo.md,8f5dafe8bb796f762c8678ad0d07cf0230baa819a335ab682b3f71f4ea81cb13,218,2026-09-17T18:15:28+00:00
F.1.1,grafica,build/figures/F/figura_f_1_1.png,25a08dad96df30eda490beb5f3e2cd6e6ce561300cf2cfb241fc6a5be71609f4,261706,2026-09-17T18:15:28+00:00
F.1.1,metadatos,build/metadata/f_1_1.json,4502b25a9604ef63755c0f0750fe9362c92b42aefc3c2003ac0804d3adec9f6c,859,2026-09-17T18:15:28+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_1_2_datos_usados.csv,c26fed4e6069bb1f467d399e978ef0da8e1375a15f8aa2e9a879a3a9f637a8c4,2659,2026-09-17T18:15:30+00:00
F.1.2,texto_generado,build/text/f_1_2.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-17T18:15:30+00:00
F.1.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_1_2_parrafo.md,167381a935aa1b1fec160c62b4cf735caf21f8a928641779df86a4ad912aea32,228,2026-09-17T18:15:30+00:00
F.1.2,grafica,build/figures/F/figura_f_1_2.png,6c2d340ac8ae9c9e3d92c0b38d306b30013ff1c9d89403f8b19b686e03af7ed9,281969,2026-09-17T18:15:30+00:00
F.1.2,metadatos,build/metadata/f_1_2.json,43c43f5cfdf777087118b72e2db5969eef31e7b10a53cddb16a3933f5a2ee246,832,2026-09-17T18:15:30+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
F.1.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_1_3_datos_usados.csv,caec6b0a7c4f489a423ee313c7a09a1fdfa3a0c90f85088898f49e2089e14b21,2114,2026-09-17T18:15:31+00:00
F.1.3,texto_generado,build/text/f_1_3.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-17T18:15:31+00:00
F.1.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_1_3_parrafo.md,61ccfc29a82081f4b29de923e53a790b239f9cd5681a792c188250616ed632ec,227,2026-09-17T18:15:31+00:00
F.1.3,grafica,build/figures/F/figura_f_1_3.png,061d5855e24358b69159099cfa7ab4fdd9d175c0c3b663f5b826d2ba82b982df,277786,2026-09-17T18:15:32+00:00
F.1.3,metadatos,build/metadata/f_1_3.json,a874d7d80ca006c06541a82b280acd5b1d6e181de614ae8c88cf17b7d08b6b22,990,2026-09-17T18:15:32+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
F.1.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
F.1.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/f_1_4_datos_usados.csv,07f1bb47d3b75ba61160828ee63cab1b5c2f4f7c7bad407bb011066f1f4bc8f7,1926,2026-09-17T18:15:33+00:00
F.1.4,texto_generado,build/text/f_1_4.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-17T18:15:33+00:00
F.1.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/f_1_4_parrafo.md,b8877132c24794065af03c7711f423738b25029c53c6a0affd31adfc38a8db13,203,2026-09-17T18:15:33+00:00
F.1.4,grafica,build/figures/F/figura_f_1_4.png,a22d8cf116c133b183d44aa139bf5637bbe1cc9d047108046e1a8d313c6f09dd,244359,2026-09-17T18:15:33+00:00
F.1.4,metadatos,build/metadata/f_1_4.json,6eecf40cf128a2809cd74773f2437cf54dd9c0fb6de22cc6ad8b21d5e1ad1f57,776,2026-09-17T18:15:33+00:00
F.2,dato_crudo,data/raw/inegi_enoe_a2/enoe_2024_trim2_csv.zip,13922f8902f587939145e0302ec8e6e5fa9fb0df4207229f7447deaaab96e285,31773308,2026-08-31T22:23:40+00:00
