figure_id,role,path,sha256,bytes,modified_at
C.9,grafica_svg_editable,build/figures/C/figura_c_9.svg,8d5f9c2c90d171c75b5f687c69a6ee63df54e626570d5ba015f8c8b086d88ea7,64087,2026-09-22T17:46:30+00:00
C.9,metadatos,build/metadata/c_9.json,38045e73b13d769711b1a5424db4d79a96ba7180cc702a17f91653f66522e946,902,2026-09-22T17:46:30+00:00
C.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.10,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_10_datos_usados.csv,a1e17e959c6f900886d7aff0eb5c005cb0eccb2bf18c4f238bd2f7a375576f51,169,2026-09-22T17:46:31+00:00
C.10,texto_generado,build/text/c_10.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-22T17:46:31+00:00
C.10,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_10_parrafo.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-22T17:46:31+00:00
C.10,grafica,build/figures/C/figura_c_10.png,9c9cb793e4b4f213cae756d9e1752c9e823d924daac3c2864d3c5a2a4cde96e3,115316,2026-09-22T17:46:32+00:00
C.10,grafica_jpg,build/figures/C/figura_c_10.jpg,96a6befd70225c10769283248f7f1589c7cd9944aad147d4ff2f3da09d51fa91,233268,2026-09-22T17:46:32+00:00
C.10,grafica_svg_editable,build/figures/C/figura_c_10.svg,47032bea3b606915c9526520cff3ae7ad383767a94ec31c345ef20a7705b8efc,13866,2026-09-22T17:46:32+00:00
C.10,metadatos,build/metadata/c_10.json,637b3e9d0dc430708fefbca2edc8e20affe272cbf26dca466fc21dfaf1a90374,908,2026-09-22T17:46:32+00:00
C.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.11,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_11_datos_usados.csv,66502ab1e359c4f05c2d1da27e880c3b1c414a95c3e016d6f2eab0e911a7b418,888,2026-09-22T17:46:33+00:00
C.11,texto_generado,build/text/c_11.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-22T17:46:33+00:00
C.11,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_11_parrafo.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-22T17:46:33+00:00
C.11,grafica,build/figures/C/figura_c_11.png,1b8015d97e9deaa29920f0217276638953116ba8f88047147d3442f6d93c6ded,206900,2026-09-22T17:46:33+00:00
C.11,grafica_jpg,build/figures/C/figura_c_11.jpg,b533fd942c15441d6f236f5b275521163c569ab25a17b32fa8a26a8a6a0f0a0c,259287,2026-09-22T17:46:34+00:00
C.11,grafica_svg_editable,build/figures/C/figura_c_11.svg,b485bdb9c6f28958001b191a4879b2ec1554c97a1d58a9eea203365687c8d8fb,35661,2026-09-22T17:46:34+00:00
C.11,metadatos,build/metadata/c_11.json,ea72ecb9e4002ed98576d47a5a278e3ab827a9c83031f29226dd03b1ae952a8a,911,2026-09-22T17:46:34+00:00
C.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.12,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_12_datos_usados.csv,9edefa45a0b33d82694c6cf2d55db46da0cbf4ce5922ac4d96574fd611d89f67,187,2026-09-22T17:46:35+00:00
C.12,texto_generado,build/text/c_12.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-22T17:46:35+00:00
C.12,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_12_parrafo.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-22T17:46:35+00:00
C.12,grafica,build/figures/C/figura_c_12.png,50a7398be75c1dd510c21c591aadd31b997818abc1ecc022ed75caaf1dccdc3d,173305,2026-09-22T17:46:35+00:00
C.12,grafica_jpg,build/figures/C/figura_c_12.jpg,a9dc8db1826a816cd947e401c9396e7186f3f8e85506b587a469c203fe3c43f8,204879,2026-09-22T17:46:36+00:00
C.12,grafica_svg_editable,build/figures/C/figura_c_12.svg,0138fc370e2be4448d2a3387f3edb1d4d845eddc35b2e4f4ee16ea540ccd8f92,24411,2026-09-22T17:46:35+00:00
C.12,metadatos,build/metadata/c_12.json,042b355eb50d5188760120debf636cf9f627ee163f50338994ed9f444f1b37b5,921,2026-09-22T17:46:36+00:00
C.13,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.13,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.13,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_13_datos_usados.csv,28f95abc0b2743633cffba1954c0c46802f26be5169ef5234446f2b191a811f8,640,2026-09-22T17:46:37+00:00
C.13,texto_generado,build/text/c_13.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-22T17:46:37+00:00
C.13,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_13_parrafo.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-22T17:46:37+00:00
C.13,grafica,build/figures/C/figura_c_13.png,1a69967ff335cf7ed35cac9e30201763fbba8f73a0b3ece3b95654878b13b63f,291011,2026-09-22T17:46:37+00:00
C.13,grafica_jpg,build/figures/C/figura_c_13.jpg,f161bf6a84b4e1680f547e3d21d89d29fe5ef0ebf9570f39509a11c7f96db441,251662,2026-09-22T17:46:37+00:00
C.13,grafica_svg_editable,build/figures/C/figura_c_13.svg,ac65b89ba71d93f538e31f5097829fde5102a9c04c686dd3e876835742adf3e4,252639,2026-09-22T17:46:37+00:00
C.13,metadatos,build/metadata/c_13.json,09eae3ff3b642aeb20fbe49cc148b5a395bb7c908f8c665c4ac6d4db80139257,944,2026-09-22T17:46:38+00:00
C.14,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.14,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_14_datos_usados.csv,bf7ef73353a86fd361131af7de962787eb30e68e8fe11d1e5d22bf1c097054ac,1483,2026-09-22T17:46:39+00:00
C.14,texto_generado,build/text/c_14.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-22T17:46:39+00:00
C.14,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_14_parrafo.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-22T17:46:39+00:00
C.14,grafica,build/figures/C/figura_c_14.png,4d4f723c0c787f0d69ea4632d5fc100b55d2eae629644062598ade315e8f5431,186234,2026-09-22T17:46:39+00:00
C.14,grafica_jpg,build/figures/C/figura_c_14.jpg,1beaf17a441e9b14f2df1468e3f3f291a9334b7a2a0c19103e22c46b0b38d9e5,256602,2026-09-22T17:46:40+00:00
C.14,grafica_svg_editable,build/figures/C/figura_c_14.svg,a5952055f1ecef23fd32693dcbd4a455024c3f059d191f3c72bbaee7916a0635,44687,2026-09-22T17:46:39+00:00
C.14,metadatos,build/metadata/c_14.json,31efd22fb19806c869ae63ed19afc1a7eeb32145b4dd0d0c3d3fb9a725a58f1f,915,2026-09-22T17:46:40+00:00
C.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.15,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_15_datos_usados.csv,b6f1f8b21d342dbdc6559b292389335f803c66f0c993f1464d4117368fd0ef5c,490,2026-09-22T17:46:41+00:00
C.15,texto_generado,build/text/c_15.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-22T17:46:41+00:00
C.15,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_15_parrafo.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-22T17:46:41+00:00
C.15,grafica,build/figures/C/figura_c_15.png,f6364b31797e41a02ab1a3c5d56757f041f95a6e6fbfb27a0d7fca96d8ea4155,227331,2026-09-22T17:46:42+00:00
C.15,grafica_jpg,build/figures/C/figura_c_15.jpg,1693c8f4a2b55f9f319446d7da546e428e2316f0b7c96d10a7ea33d75ea76682,313836,2026-09-22T17:46:42+00:00
C.15,grafica_svg_editable,build/figures/C/figura_c_15.svg,ed78e54d3bc782c023a0a0a0accf4344da533b96180fc5098f8fe19806e58893,69566,2026-09-22T17:46:42+00:00
C.15,metadatos,build/metadata/c_15.json,ff2caa38588c59881d8608b3e7280801ee6e8f81e0d3131dfce2f322759793ca,916,2026-09-22T17:46:42+00:00
C.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.16,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_16_datos_usados.csv,331d1a3c1a632e089bc5654ab7877c18526148825c2d3b98b6d7794e1892cc5a,145,2026-09-22T17:46:43+00:00
C.16,texto_generado,build/text/c_16.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-22T17:46:43+00:00
C.16,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_16_parrafo.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-22T17:46:43+00:00
C.16,grafica,build/figures/C/figura_c_16.png,ce3113466876da9ed9d4fa328a3bf9cd6f3b865007fb3d1c98c1775cf14deb4b,118137,2026-09-22T17:46:44+00:00
C.16,grafica_jpg,build/figures/C/figura_c_16.jpg,a6df088edd7fe77dc2d1c78890c5cbd722b32df428a335c0174d7a0bde7e0b98,205965,2026-09-22T17:46:44+00:00
C.16,grafica_svg_editable,build/figures/C/figura_c_16.svg,5d2d950aba5632d439b45310387273ef6bae87404672c71836e807c7f9b99ed3,13929,2026-09-22T17:46:44+00:00
C.16,metadatos,build/metadata/c_16.json,5a297a682677271dd6901de8ca17da19a6917226e95d161051bce7aa9eeeed26,915,2026-09-22T17:46:44+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-22T17:46:45+00:00
D.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-22T17:46:45+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-22T17:46:45+00:00
D.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-22T17:46:45+00:00
D.1,grafica,build/figures/D/figura_d_1.png,2e14692ce54bd1c9a70386fd6665be5c257be0504729b936fabdac040d62ddbc,429984,2026-09-22T17:46:46+00:00
D.1,grafica_jpg,build/figures/D/figura_d_1.jpg,d1302e6dece4347592bc25e95852541c8c7fd037b5a0279e3bf1acccdccb9d01,441979,2026-09-22T17:46:46+00:00
D.1,grafica_svg_editable,build/figures/D/figura_d_1.svg,31aa0a965610d32f8325962e13ca0f14036368d39fdd2dcf4f42140892d4f6bf,84812,2026-09-22T17:46:46+00:00
D.1,metadatos,build/metadata/d_1.json,6cd6c857e66ce91eeb6d6945733b6d52bf3a8b78d7b8479811372569af8fb771,934,2026-09-22T17:46:46+00:00
D.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_2_datos_usados.csv,20a0705d27c7690922cc6f8fcd797bc78dbb96f2f666901fa09b20aa316d753d,478,2026-09-22T17:46:47+00:00
D.2,texto_generado,build/text/d_2.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-22T17:46:47+00:00
D.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_2_parrafo.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-22T17:46:47+00:00
D.2,grafica,build/figures/D/figura_d_2.png,ebb805c0d38940c72fae6695edcd0b33d4660a2392d47649b91eab2ea34b7939,146268,2026-09-22T17:46:47+00:00
D.2,grafica_jpg,build/figures/D/figura_d_2.jpg,76d713eb50977e528bc50c6fd2b264d6996402110d6eb1c1e7de10e3e1b15617,203472,2026-09-22T17:46:48+00:00
D.2,grafica_svg_editable,build/figures/D/figura_d_2.svg,631eb0afefe9af4449d7e42f133097dfc6a0ea0544332fdd26e49e9a6c006fd7,21538,2026-09-22T17:46:47+00:00
D.2,metadatos,build/metadata/d_2.json,f1adfd75ca28569b34d7228e5855a4eae552add1efa8fd66c11a299eb2893be2,885,2026-09-22T17:46:48+00:00
D.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_3_datos_usados.csv,7b9b38d5b758a177714835da4f18be0e4c99adfe6f4bde29a466f9cbd710e5a4,398,2026-09-22T17:46:48+00:00
D.3,texto_generado,build/text/d_3.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-22T17:46:48+00:00
D.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_3_parrafo.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-22T17:46:48+00:00
D.3,grafica,build/figures/D/figura_d_3.png,010b800f2624ac5ff140def97fc4d723cd098054f55a360b21d9d89f249259b0,100142,2026-09-22T17:46:48+00:00
D.3,grafica_jpg,build/figures/D/figura_d_3.jpg,025e26dcc7bf23e7eb06c3857ce4d331c0aefe04e37870d97d701969b21f2f8f,163808,2026-09-22T17:46:49+00:00
D.3,grafica_svg_editable,build/figures/D/figura_d_3.svg,d0bddaed18c396b8ae33b9cac0b0b101bcd0b98bab5433a560599a9c05970450,17512,2026-09-22T17:46:49+00:00
D.3,metadatos,build/metadata/d_3.json,0912e4f886eb7c4f7629699266e3ad1c6d164827ebe86f5a49f190790f2c0b06,890,2026-09-22T17:46:49+00:00
D.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_4_datos_usados.csv,4726ec3540a3f1b688e965dc1917f8123d2bbb61579bea2e4211c9a300874f08,849,2026-09-22T17:46:49+00:00
D.4,texto_generado,build/text/d_4.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-22T17:46:49+00:00
D.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_4_parrafo.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-22T17:46:49+00:00
D.4,grafica,build/figures/D/figura_d_4.png,61969e3d011bb422accf2825eb87d47f7cbdfcf388afb6e09c5759fcad7b6ce2,151572,2026-09-22T17:46:50+00:00
D.4,grafica_jpg,build/figures/D/figura_d_4.jpg,70038a97701d0376622dbc634fd5354e85b95fd4265818452cbc2e5d89f13094,197137,2026-09-22T17:46:50+00:00
D.4,grafica_svg_editable,build/figures/D/figura_d_4.svg,0bedf336b35231b658b88325858b3da5435d475a489da7e264c17e06a1749564,19763,2026-09-22T17:46:50+00:00
D.4,metadatos,build/metadata/d_4.json,1e8fcbca02edd9ecd416be9aa6132e68de9fc8ed6b59bc4d5500c3e472120e5b,893,2026-09-22T17:46:50+00:00
D.5,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_5_datos_usados.csv,356d900937a1bc1b59323409c75a743da62e85c70a5662eee92a81d874a20c1b,457,2026-09-22T17:46:50+00:00
D.5,texto_generado,build/text/d_5.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-22T17:46:50+00:00
D.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_5_parrafo.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-22T17:46:50+00:00
D.5,grafica,build/figures/D/figura_d_5.png,876e3592bffa8af0f464b7e98776d6afe00fd1105df3eb4906244298a5608cc1,141488,2026-09-22T17:46:50+00:00
D.5,grafica_jpg,build/figures/D/figura_d_5.jpg,65881648ed76b3a2662569adef77ddbb4b83c7cfc46b60f1c3b2f53e1cf0af30,199458,2026-09-22T17:46:51+00:00
D.5,grafica_svg_editable,build/figures/D/figura_d_5.svg,6dfced32ccec23bbda4c4f42534dd0cc4fc0adca18af195fb17d374b8a066247,16576,2026-09-22T17:46:50+00:00
D.5,metadatos,build/metadata/d_5.json,3ee1d9f3e218c79cd8769481879cb724ce798c575245f64660826d38b4821419,913,2026-09-22T17:46:51+00:00
D.6,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_6_datos_usados.csv,caa9da4174c7054366324d84f8614c0bf447bbfc3a5848aeb5ab8d17dc145f68,816,2026-09-22T17:46:51+00:00
D.6,texto_generado,build/text/d_6.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-22T17:46:51+00:00
D.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_6_parrafo.md,c56d1604037208fab6b4a64b5d996af0900971dd5d7db19b7cc5e1102fb37b9d,72,2026-09-22T17:46:51+00:00
D.6,grafica,build/figures/D/figura_d_6.png,390cb49359a011b9aef13a08b680f97fbe3234ec370020d87ccb51ebb5e9ad3a,155257,2026-09-22T17:46:51+00:00
D.6,grafica_jpg,build/figures/D/figura_d_6.jpg,c3e5d9b0e8d64853ac946f83f8e4fa471016c4a10bbb50c4a7a572e632236dff,201295,2026-09-22T17:46:51+00:00
D.6,grafica_svg_editable,build/figures/D/figura_d_6.svg,425b26a8a504156afd5fe41989b81c0b7de4fed9f1b4df785699927f3bdfba72,20895,2026-09-22T17:46:51+00:00
D.6,metadatos,build/metadata/d_6.json,575491a76668e32a579865723223dacf46c88f99dde2cd9235c9328eb82102ea,882,2026-09-22T17:46:51+00:00
D.7,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_7_datos_usados.csv,b15a39aec9bf7f9013075d90f5dbe910069f2ba9dee3c264e5b401e8463c4261,1343,2026-09-22T17:46:52+00:00
D.7,texto_generado,build/text/d_7.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-22T17:46:52+00:00
D.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_7_parrafo.md,15b8b1019451a6463c5240e14e70dea482f1b550fd8c3abb12ec1ccc5636aac9,67,2026-09-22T17:46:52+00:00
D.7,grafica,build/figures/D/figura_d_7.png,cd7db0a189a59c11b69cfdaee00ee5a62a2b770b49eaaeea0044033b93c9c609,164533,2026-09-22T17:46:52+00:00
D.7,grafica_jpg,build/figures/D/figura_d_7.jpg,54bb7bf08613fba581267513096c3d6a6539b99e76c607c78f16a55078ff21ec,248836,2026-09-22T17:46:52+00:00
D.7,grafica_svg_editable,build/figures/D/figura_d_7.svg,a56ac7db34a84c9d91e3dceda19f6ef067cba4832391918d0a1a0980d0f4f169,28181,2026-09-22T17:46:52+00:00
D.7,metadatos,build/metadata/d_7.json,5bb74f083270d8c83f7774f1d52d577f0bf036b9dc142a63b7bbed02fdd5cf66,891,2026-09-22T17:46:52+00:00
D.8,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_8_datos_usados.csv,6243a831bf50e799d459148328e0518fbe3fcfd2d4074736466790d043a9026e,207,2026-09-22T17:46:52+00:00
D.8,texto_generado,build/text/d_8.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-22T17:46:52+00:00
D.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_8_parrafo.md,e3e5a425feda234527d335e1446665e68a0beb6c097316428bce3d52012c0475,47,2026-09-22T17:46:52+00:00
D.8,grafica,build/figures/D/figura_d_8.png,a0f48892e94e446797ecfcb02df263c00c292b391b5b1859993c2fc3df246154,118822,2026-09-22T17:46:53+00:00
D.8,grafica_jpg,build/figures/D/figura_d_8.jpg,3b23eba6e063f05b67f912ddd9ddfffd9eb6f0d68604c2d9b5434e9b7ebd05c1,179192,2026-09-22T17:46:53+00:00
D.8,grafica_svg_editable,build/figures/D/figura_d_8.svg,f95a5a50ad357a35aa2068b0309a4771bc30882214c8ea31f83c836f45bb9849,14770,2026-09-22T17:46:53+00:00
D.8,metadatos,build/metadata/d_8.json,aae344d35deafa86e152c4c114f84beb44c078aeb09e52e6497ae9f80594596e,889,2026-09-22T17:46:53+00:00
D.9,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/d_9_datos_usados.csv,aff63e85d9c9a42308bf5c905bcbfd11cdcaaf97ec1e54d8f7f496b9dfef9f9e,1152,2026-09-22T17:46:53+00:00
D.9,texto_generado,build/text/d_9.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-22T17:46:53+00:00
D.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/d_9_parrafo.md,f01204a9c59dec87bc2b25892f6679c2b49179c2ee339b492afc9803b3b04d42,59,2026-09-22T17:46:53+00:00
D.9,grafica,build/figures/D/figura_d_9.png,82fd2f3f61c19058113f65ffa7bb5ac65f57ada5d4ef7360b2e590b5cccb3f1a,171005,2026-09-22T17:46:54+00:00
D.9,grafica_jpg,build/figures/D/figura_d_9.jpg,2abe06b56ee966df2b27fdc23cb896964f05f7e993c2c62b50e3d9b9e9949368,248937,2026-09-22T17:46:54+00:00
D.9,grafica_svg_editable,build/figures/D/figura_d_9.svg,502e3a21325c0c4d5aa3bd5fb1306818561fceb91435a0a374452fe896813d14,32259,2026-09-22T17:46:54+00:00
D.9,metadatos,build/metadata/d_9.json,aae94be3fd8b6750f85eebda116183293c4f5e9827eb19b60c9ad6d4476c55b6,914,2026-09-22T17:46:54+00:00
